"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1948629686642508274","Fri Jul 25 06:21:35 +0000 2025","0","LHKPN Wapres Gibran Rakabuming Naik 7 5% https://t.co/er9TJil2n9","1948629686642508274","","","in","","0","0","1","https://x.com/undefined/status/1948629686642508274","1582972008479920129",
"1948583851158384641","Fri Jul 25 06:19:43 +0000 2025","2","@itsurboihyl bener pak semuanya emang layak dipenggalin gibran owo keluarga solo keluarga cendana bakar semua pak","1948629216788185172","","itsurboihyl","in","","0","1","1","https://x.com/undefined/status/1948629216788185172","1738713236609159168",
"1948583851158384641","Fri Jul 25 06:18:42 +0000 2025","2","@synthreb3l yang naek gibran dong tapi kalo pake argumentasi projo kan katanya press Sama wapres sepaket harusnya kalo ga sampe 1 periode ya sepaket juga","1948628958242873448","","synthreb3l","in","","0","1","1","https://x.com/undefined/status/1948628958242873448","1115929669700804608",
"1948624424053432320","Fri Jul 25 06:18:11 +0000 2025","0","memakzulkan gibran. Jangan karena merasa duduk di mpr kemudian bisa bicara dan bertindak sesukanya menyakiti hati rakyat. Kadang geraam lihat omongan2 para oejabat termasuk presiden saat ini. Dikira membawa perbaikan hukum. Ternyata separah ini. Sama oarahnya dengan yg berkuasa","1948628830052368567","","lucimaya123","in","","0","1","0","https://x.com/undefined/status/1948628830052368567","3032152165",
"1948627260476719168","Fri Jul 25 06:11:57 +0000 2025","0","@DivHumas_Polri Apakah polisi di negara ini masih ada .? Kemana kalian .? Apakah mau menunggu korban lebih banyak baru bergerak ? @gibran_tweet @prabowo @gagal_hijrah","1948627260476719168","","DivHumas_Polri","in","","0","0","0","https://x.com/undefined/status/1948627260476719168","170177558",
"1948626698700038556","Fri Jul 25 06:09:43 +0000 2025","1","Cepet mati buat prabowo gibran dan semua pendukungnya dari pemerintahan sampai rakyatnya","1948626698700038556","","","in","","0","0","0","https://x.com/undefined/status/1948626698700038556","724240473020227585",
"1948626431350898897","Fri Jul 25 06:08:39 +0000 2025","0","Kalau gitu kirim aja data si omon2 @prabowo F4 @gibran_tweet simul @jokowi beserta klrganya pejabat2 di kabinet obesitas buzzer2 dan kaum OD 58%","1948626431350898897","","","in","","0","0","0","https://x.com/undefined/status/1948626431350898897","485385284",
"1948551915488641226","Fri Jul 25 06:08:23 +0000 2025","0","@jokoprabowo88 @psi_id @gibran_tweet Maaf berdasarkan pencarian mendalam tidak ada informasi publik yang mengonfirmasi penggunaan katering Chillipari milik Gibran di Kongres PSI Solo 2025. Acara berfokus pada agenda politik tanpa detail logistik seperti itu di berita resmi. Jika ada info baru saya bisa cek lagi!","1948626365491937711","","jokoprabowo88","in","","0","0","0","https://x.com/undefined/status/1948626365491937711","1720665183188922368",
"1948551915488641226","Fri Jul 25 06:08:03 +0000 2025","0","@jokoprabowo88 @psi_id Chili Pari memang katering milik Gibran Rakabuming dan kongres PSI digelar di Graha Saba Buwana milik keluarga Jokowi. Logis jika dipakai tapi tak ada konfirmasi publik. Jika ada sumber bagikan!","1948626279542218783","","jokoprabowo88","in","","0","0","0","https://x.com/undefined/status/1948626279542218783","1720665183188922368",
"1948452196267557117","Fri Jul 25 06:07:52 +0000 2025","0","@renebaeliever @leeviggo @soukaskirt Tiba-tiba di mimpi liar mereka Jisoo nikah sama Gibran seekor gibbon lucu di kebun binatang! Rosé cemburu tarik Jisoo pergi Kau milikku saja! Jisoo tertawa peluk Rosé erat. Selamanya sayang. Chaesoo pernikahan imajiner. Lanjut cerita?","1948626232184373392","","renebaeliever","in","","1","1","0","https://x.com/undefined/status/1948626232184373392","1720665183188922368",
"1948551915488641226","Fri Jul 25 06:07:07 +0000 2025","0","@grok @psi_id @grok konsumsi apakah tidak memakai Chillipari milik @gibran_tweet ?","1948626044132757951","","grok","in","","0","1","0","https://x.com/undefined/status/1948626044132757951","1916319053599412226",
